module	path	baseline_state
NumStability.Algorithms.Cholesky.AasenFactorResidualCh11Closure	NumStability/Algorithms/Cholesky/AasenFactorResidualCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenGrowthCh11Closure	NumStability/Algorithms/Cholesky/AasenGrowthCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenMiddleGEPPCh11Counterexample	NumStability/Algorithms/Cholesky/AasenMiddleGEPPCh11Counterexample.lean	unclassified
NumStability.Algorithms.Cholesky.AasenOriginalCoordinateCorrectionCh11	NumStability/Algorithms/Cholesky/AasenOriginalCoordinateCorrectionCh11.lean	unclassified
NumStability.Algorithms.Cholesky.AasenPermutationSourceCorrectionCh11	NumStability/Algorithms/Cholesky/AasenPermutationSourceCorrectionCh11.lean	unclassified
NumStability.Algorithms.Cholesky.AasenPrintedCoefficientAlgebraCh11Closure	NumStability/Algorithms/Cholesky/AasenPrintedCoefficientAlgebraCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenSourceSharpFactorResidualCh11Closure	NumStability/Algorithms/Cholesky/AasenSourceSharpFactorResidualCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenTheorem118ScalarEdgeCh11Discrepancy	NumStability/Algorithms/Cholesky/AasenTheorem118ScalarEdgeCh11Discrepancy.lean	unclassified
NumStability.Algorithms.Cholesky.AasenTridiagGEPPCh11Closure	NumStability/Algorithms/Cholesky/AasenTridiagGEPPCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.AasenUnitOuterSolveCh11Closure	NumStability/Algorithms/Cholesky/AasenUnitOuterSolveCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BlockLDLTAllOneByOnePrintedCh11Closure	NumStability/Algorithms/Cholesky/BlockLDLTAllOneByOnePrintedCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BlockLDLTBunchTridiagonalCh11Closure	NumStability/Algorithms/Cholesky/BlockLDLTBunchTridiagonalCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BlockLDLTMixedPivotCh11Closure	NumStability/Algorithms/Cholesky/BlockLDLTMixedPivotCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BlockLDLTSolveBackwardCh11Closure	NumStability/Algorithms/Cholesky/BlockLDLTSolveBackwardCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BunchKaufmanSolveCh11Closure	NumStability/Algorithms/Cholesky/BunchKaufmanSolveCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BunchTridiagonalActualSolveCh11Closure	NumStability/Algorithms/Cholesky/BunchTridiagonalActualSolveCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BunchTridiagonalFactorBoundCh11Closure	NumStability/Algorithms/Cholesky/BunchTridiagonalFactorBoundCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BunchTridiagonalGrowthCh11Closure	NumStability/Algorithms/Cholesky/BunchTridiagonalGrowthCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BunchTridiagonalGrowthInvariantCh11Closure	NumStability/Algorithms/Cholesky/BunchTridiagonalGrowthInvariantCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BunchTridiagonalHFactorCh11Closure	NumStability/Algorithms/Cholesky/BunchTridiagonalHFactorCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BunchTridiagonalSparseFactorCh11Closure	NumStability/Algorithms/Cholesky/BunchTridiagonalSparseFactorCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.BunchTridiagonalSparseSolveCh11Closure	NumStability/Algorithms/Cholesky/BunchTridiagonalSparseSolveCh11Closure.lean	unclassified
NumStability.Algorithms.Cholesky.CholeskyDemmel	NumStability/Algorithms/Cholesky/CholeskyDemmel.lean	unclassified
NumStability.Algorithms.Cholesky.CholeskyFl	NumStability/Algorithms/Cholesky/CholeskyFl.lean	unclassified
NumStability.Algorithms.Cholesky.CholeskyIndefinite	NumStability/Algorithms/Cholesky/CholeskyIndefinite.lean	unclassified
NumStability.Algorithms.Cholesky.CholeskyNonsym	NumStability/Algorithms/Cholesky/CholeskyNonsym.lean	unclassified
NumStability.Algorithms.Cholesky.CholeskyPSD	NumStability/Algorithms/Cholesky/CholeskyPSD.lean	unclassified
NumStability.Algorithms.Cholesky.CholeskyPerturbation	NumStability/Algorithms/Cholesky/CholeskyPerturbation.lean	unclassified
NumStability.Algorithms.Cholesky.CholeskySolve	NumStability/Algorithms/Cholesky/CholeskySolve.lean	unclassified
NumStability.Algorithms.Cholesky.CholeskySpec	NumStability/Algorithms/Cholesky/CholeskySpec.lean	unclassified
NumStability.Algorithms.Cholesky.Higham1014Equation1022	NumStability/Algorithms/Cholesky/Higham1014Equation1022.lean	unclassified
NumStability.Algorithms.Cholesky.Higham1014SourceError	NumStability/Algorithms/Cholesky/Higham1014SourceError.lean	unclassified
NumStability.Algorithms.Cholesky.Higham1014SourceSuccess	NumStability/Algorithms/Cholesky/Higham1014SourceSuccess.lean	unclassified
NumStability.Algorithms.Cholesky.Higham1029Source	NumStability/Algorithms/Cholesky/Higham1029Source.lean	unclassified
NumStability.Algorithms.Cholesky.Higham10Problem10_3	NumStability/Algorithms/Cholesky/Higham10Problem10_3.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchActualSharpGrowthClosure	NumStability/Algorithms/Cholesky/Higham11BunchActualSharpGrowthClosure.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchExactTrace	NumStability/Algorithms/Cholesky/Higham11BunchExactTrace.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanActualSelector	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanActualSelector.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanExactGrowth.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowthArithmetic	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanExactGrowthArithmetic.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanExactTrace.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanExplicitInverseSolve.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseTerminalClosedForm	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanExplicitInverseTerminalClosedForm.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedAccumulated	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedAccumulated.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedBridge	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedBridge.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedClosure	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedClosure.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedExecution	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedExecution.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedFactors	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedFactors.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGlobal	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedGlobal.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedGrowth.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowthSolve	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedGrowthSolve.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedMiddleSolve	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedMiddleSolve.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedSolve	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedSolve.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedTerminal	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedTerminal.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedTerminalClosedForm	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanRoundedTerminalClosedForm.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchKaufmanSourceCorrection	NumStability/Algorithms/Cholesky/Higham11BunchKaufmanSourceCorrection.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge	NumStability/Algorithms/Cholesky/Higham11BunchSharpGrowthBridge.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11BunchTraceHadamard	NumStability/Algorithms/Cholesky/Higham11BunchTraceHadamard.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11Chapter9ActualExecutorBridge	NumStability/Algorithms/Cholesky/Higham11Chapter9ActualExecutorBridge.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11Chapter9BridgeClosure	NumStability/Algorithms/Cholesky/Higham11Chapter9BridgeClosure.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11RookExactTrace	NumStability/Algorithms/Cholesky/Higham11RookExactTrace.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11RookExecutorAdapter	NumStability/Algorithms/Cholesky/Higham11RookExecutorAdapter.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11RookRoundedGap	NumStability/Algorithms/Cholesky/Higham11RookRoundedGap.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11RookSourceClosure	NumStability/Algorithms/Cholesky/Higham11RookSourceClosure.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11SkewActualSelector	NumStability/Algorithms/Cholesky/Higham11SkewActualSelector.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11SkewExactTrace	NumStability/Algorithms/Cholesky/Higham11SkewExactTrace.lean	unclassified
NumStability.Algorithms.Cholesky.Higham11SkewSourceCorrection	NumStability/Algorithms/Cholesky/Higham11SkewSourceCorrection.lean	unclassified
NumStability.Algorithms.Cholesky.HighamMathiasFirstBreakdown	NumStability/Algorithms/Cholesky/HighamMathiasFirstBreakdown.lean	unclassified
NumStability.Algorithms.Cholesky.HighamMathiasSource	NumStability/Algorithms/Cholesky/HighamMathiasSource.lean	unclassified
NumStability.Algorithms.Cholesky.TwoByTwoSchurStepCh11Closure	NumStability/Algorithms/Cholesky/TwoByTwoSchurStepCh11Closure.lean	unclassified
NumStability.Algorithms.ComplexBackwardError	NumStability/Algorithms/ComplexBackwardError.lean	unclassified
NumStability.Algorithms.CondEstimation	NumStability/Algorithms/CondEstimation.lean	unclassified
NumStability.Algorithms.ContinuedFraction	NumStability/Algorithms/ContinuedFraction.lean	unclassified
NumStability.Algorithms.DotProduct	NumStability/Algorithms/DotProduct.lean	unclassified
NumStability.Algorithms.ExtendedPrecisionDotProduct	NumStability/Algorithms/ExtendedPrecisionDotProduct.lean	unclassified
NumStability.Algorithms.GaussJordan	NumStability/Algorithms/GaussJordan.lean	unclassified
NumStability.Algorithms.GaussJordanPivoting	NumStability/Algorithms/GaussJordanPivoting.lean	unclassified
NumStability.Algorithms.GridPoints	NumStability/Algorithms/GridPoints.lean	unclassified
NumStability.Algorithms.Higham5FastPolynomialEvaluation	NumStability/Algorithms/Higham5FastPolynomialEvaluation.lean	unclassified
NumStability.Algorithms.Higham5PatersonStockmeyer	NumStability/Algorithms/Higham5PatersonStockmeyer.lean	unclassified
NumStability.Algorithms.Higham726Rump	NumStability/Algorithms/Higham726Rump.lean	unclassified
NumStability.Algorithms.HighamChapter10	NumStability/Algorithms/HighamChapter10.lean	unclassified
NumStability.Algorithms.HighamChapter11	NumStability/Algorithms/HighamChapter11.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydBridges	NumStability/Algorithms/HighamChapter15BoydBridges.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydConcreteLemma3	NumStability/Algorithms/HighamChapter15BoydConcreteLemma3.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydLocalStability	NumStability/Algorithms/HighamChapter15BoydLocalStability.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydRowwiseDomain	NumStability/Algorithms/HighamChapter15BoydRowwiseDomain.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydScalar	NumStability/Algorithms/HighamChapter15BoydScalar.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydSourceClosure	NumStability/Algorithms/HighamChapter15BoydSourceClosure.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydSourceDomain	NumStability/Algorithms/HighamChapter15BoydSourceDomain.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydSourceLocal	NumStability/Algorithms/HighamChapter15BoydSourceLocal.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydSourceSecondDerivative	NumStability/Algorithms/HighamChapter15BoydSourceSecondDerivative.lean	unclassified
NumStability.Algorithms.HighamChapter15BoydUniqueness	NumStability/Algorithms/HighamChapter15BoydUniqueness.lean	unclassified
NumStability.Algorithms.HighamChapter15ConvergenceProse	NumStability/Algorithms/HighamChapter15ConvergenceProse.lean	unclassified
NumStability.Algorithms.HighamChapter15RectTermination	NumStability/Algorithms/HighamChapter15RectTermination.lean	unclassified
NumStability.Algorithms.HighamChapter5ComplexAlgorithm51	NumStability/Algorithms/HighamChapter5ComplexAlgorithm51.lean	unclassified
NumStability.Algorithms.HighamChapter8	NumStability/Algorithms/HighamChapter8.lean	unclassified
NumStability.Algorithms.HighamChapter8FanInClosure	NumStability/Algorithms/HighamChapter8FanInClosure.lean	unclassified
NumStability.Algorithms.HighamChapter9	NumStability/Algorithms/HighamChapter9.lean	unclassified
NumStability.Algorithms.HighamChapter9CompletePivotSharpClosure	NumStability/Algorithms/HighamChapter9CompletePivotSharpClosure.lean	unclassified
NumStability.Algorithms.HighamChapter9ComplexClosure	NumStability/Algorithms/HighamChapter9ComplexClosure.lean	unclassified
NumStability.Algorithms.HighamChapter9ComputedCorrection	NumStability/Algorithms/HighamChapter9ComputedCorrection.lean	unclassified
NumStability.Algorithms.HighamChapter9DoolittleClosure	NumStability/Algorithms/HighamChapter9DoolittleClosure.lean	unclassified
NumStability.Algorithms.HighamChapter9Theorem914Actual	NumStability/Algorithms/HighamChapter9Theorem914Actual.lean	unclassified
NumStability.Algorithms.HighamChapter9Theorem914DiagDominant	NumStability/Algorithms/HighamChapter9Theorem914DiagDominant.lean	unclassified
NumStability.Algorithms.HighamChapter9Theorem914Primitive	NumStability/Algorithms/HighamChapter9Theorem914Primitive.lean	unclassified
NumStability.Algorithms.HighamChapter9Theorem97Classification	NumStability/Algorithms/HighamChapter9Theorem97Classification.lean	unclassified
NumStability.Algorithms.HighamChapter9Theorem99Closure	NumStability/Algorithms/HighamChapter9Theorem99Closure.lean	unclassified
NumStability.Algorithms.HighamChapter9Theorem99ComplexClosure	NumStability/Algorithms/HighamChapter9Theorem99ComplexClosure.lean	unclassified
NumStability.Algorithms.HighamChapters1To9SourceClosure	NumStability/Algorithms/HighamChapters1To9SourceClosure.lean	unclassified
NumStability.Algorithms.HighamLemma88Entrywise	NumStability/Algorithms/HighamLemma88Entrywise.lean	unclassified
NumStability.Algorithms.Horner	NumStability/Algorithms/Horner.lean	unclassified
NumStability.Algorithms.IterativeRefinement	NumStability/Algorithms/IterativeRefinement.lean	unclassified
NumStability.Algorithms.KahanAbsolute	NumStability/Algorithms/KahanAbsolute.lean	unclassified
NumStability.Algorithms.LU.Doolittle	NumStability/Algorithms/LU/Doolittle.lean	unclassified
NumStability.Algorithms.LU.GaussianElimination	NumStability/Algorithms/LU/GaussianElimination.lean	unclassified
NumStability.Algorithms.LU.GrowthFactor	NumStability/Algorithms/LU/GrowthFactor.lean	unclassified
NumStability.Algorithms.LU.Higham15Problem15_4	NumStability/Algorithms/LU/Higham15Problem15_4.lean	unclassified
NumStability.Algorithms.LU.Higham15Problem15_6	NumStability/Algorithms/LU/Higham15Problem15_6.lean	unclassified
NumStability.Algorithms.LU.Higham15Problem15_6Closure	NumStability/Algorithms/LU/Higham15Problem15_6Closure.lean	unclassified
NumStability.Algorithms.LU.Higham15Problem15_6Operational	NumStability/Algorithms/LU/Higham15Problem15_6Operational.lean	unclassified
NumStability.Algorithms.LU.LUSolve	NumStability/Algorithms/LU/LUSolve.lean	unclassified
NumStability.Algorithms.LU.SpecialMatrices	NumStability/Algorithms/LU/SpecialMatrices.lean	unclassified
NumStability.Algorithms.LU.Tridiagonal	NumStability/Algorithms/LU/Tridiagonal.lean	unclassified
NumStability.Algorithms.LU.TridiagonalCond	NumStability/Algorithms/LU/TridiagonalCond.lean	unclassified
NumStability.Algorithms.LU.TridiagonalCondCh15	NumStability/Algorithms/LU/TridiagonalCondCh15.lean	unclassified
NumStability.Algorithms.LU.TridiagonalCondCh15Closure	NumStability/Algorithms/LU/TridiagonalCondCh15Closure.lean	unclassified
NumStability.Algorithms.LU.TridiagonalCondCh15IkebeClosure	NumStability/Algorithms/LU/TridiagonalCondCh15IkebeClosure.lean	unclassified
NumStability.Algorithms.LU.TridiagonalRecurrence	NumStability/Algorithms/LU/TridiagonalRecurrence.lean	unclassified
NumStability.Algorithms.LogExpProduct	NumStability/Algorithms/LogExpProduct.lean	unclassified
NumStability.Algorithms.MMatrix	NumStability/Algorithms/MMatrix.lean	unclassified
NumStability.Algorithms.MatMul	NumStability/Algorithms/MatMul.lean	unclassified
NumStability.Algorithms.MatMulBackwardError	NumStability/Algorithms/MatMulBackwardError.lean	unclassified
NumStability.Algorithms.MatSeqProduct	NumStability/Algorithms/MatSeqProduct.lean	unclassified
NumStability.Algorithms.MatVec	NumStability/Algorithms/MatVec.lean	unclassified
NumStability.Algorithms.MatrixInversion	NumStability/Algorithms/MatrixInversion.lean	unclassified
NumStability.Algorithms.MatrixInversionMethod2BInstance	NumStability/Algorithms/MatrixInversionMethod2BInstance.lean	unclassified
NumStability.Algorithms.NeumaierCompensatedFiniteFormat	NumStability/Algorithms/NeumaierCompensatedFiniteFormat.lean	unclassified
NumStability.Algorithms.Norm2	NumStability/Algorithms/Norm2.lean	unclassified
NumStability.Algorithms.OrderingExamples	NumStability/Algorithms/OrderingExamples.lean	unclassified
NumStability.Algorithms.OuterProduct	NumStability/Algorithms/OuterProduct.lean	unclassified
NumStability.Algorithms.PNormPowerMethod	NumStability/Algorithms/PNormPowerMethod.lean	unclassified
NumStability.Algorithms.PNormPowerMethodGeneralP	NumStability/Algorithms/PNormPowerMethodGeneralP.lean	unclassified
NumStability.Algorithms.PNormPowerMethodRect	NumStability/Algorithms/PNormPowerMethodRect.lean	unclassified
NumStability.Algorithms.PriestAccuracy	NumStability/Algorithms/PriestAccuracy.lean	unclassified
NumStability.Algorithms.PriestDefectBounded	NumStability/Algorithms/PriestDefectBounded.lean	unclassified
NumStability.Algorithms.PriestFiniteFormat	NumStability/Algorithms/PriestFiniteFormat.lean	unclassified
