format	1
_private.NumStability.Algorithms.Cholesky.AasenTridiagGEPPCh11Closure.0.NumStability.Ch11Closure.AasenDirect.tridiag_active_row_zero_sum_le_three_mul	_private.NumStability.Algorithms.Cholesky.AasenTridiagGEPPCh11Closure.0.NumStability.Ch11Closure.AasenDirect.tridiag_active_row_zero_sum_le_three_mul	_private.NumStability.Source.Higham.Chapter11.AasenTridiagGEPP.0.NumStability.Ch11Closure.AasenDirect.tridiag_active_row_zero_sum_le_three_mul
_private.NumStability.Algorithms.Cholesky.BunchTridiagonalFactorBoundCh11Closure.0.NumStability.Ch11Closure.BunchTriFactor.le_div_of_mul_D_le	_private.NumStability.Algorithms.Cholesky.BunchTridiagonalFactorBoundCh11Closure.0.NumStability.Ch11Closure.BunchTriFactor.le_div_of_mul_D_le	_private.NumStability.Algorithms.LinearSystems.SymmetricIndefinite.BlockLDLT.BunchTridiagonalFactorBound.0.NumStability.Ch11Closure.BunchTriFactor.le_div_of_mul_D_le
_private.NumStability.Algorithms.Cholesky.BunchTridiagonalFactorBoundCh11Closure.0.NumStability.Ch11Closure.BunchTriFactor.sq_le_sq_of_nonneg	_private.NumStability.Algorithms.Cholesky.BunchTridiagonalFactorBoundCh11Closure.0.NumStability.Ch11Closure.BunchTriFactor.sq_le_sq_of_nonneg	_private.NumStability.Algorithms.LinearSystems.SymmetricIndefinite.BlockLDLT.BunchTridiagonalFactorBound.0.NumStability.Ch11Closure.BunchTriFactor.sq_le_sq_of_nonneg
_private.NumStability.Algorithms.Cholesky.BunchTridiagonalHFactorCh11Closure.0.NumStability.Ch11Closure.HFactor.alpha_cube_pos	_private.NumStability.Algorithms.Cholesky.BunchTridiagonalHFactorCh11Closure.0.NumStability.Ch11Closure.HFactor.alpha_cube_pos	_private.NumStability.Source.Higham.Chapter11.BunchTridiagonalHFactor.0.NumStability.Ch11Closure.HFactor.alpha_cube_pos
_private.NumStability.Algorithms.Cholesky.BunchTridiagonalHFactorCh11Closure.0.NumStability.Ch11Closure.HFactor.alpha_sq_pos	_private.NumStability.Algorithms.Cholesky.BunchTridiagonalHFactorCh11Closure.0.NumStability.Ch11Closure.HFactor.alpha_sq_pos	_private.NumStability.Source.Higham.Chapter11.BunchTridiagonalHFactor.0.NumStability.Ch11Closure.HFactor.alpha_sq_pos
_private.NumStability.Algorithms.Cholesky.BunchTridiagonalHFactorCh11Closure.0.NumStability.Ch11Closure.HFactor.hfc_summands_nonneg	_private.NumStability.Algorithms.Cholesky.BunchTridiagonalHFactorCh11Closure.0.NumStability.Ch11Closure.HFactor.hfc_summands_nonneg	_private.NumStability.Source.Higham.Chapter11.BunchTridiagonalHFactor.0.NumStability.Ch11Closure.HFactor.hfc_summands_nonneg
_private.NumStability.Algorithms.Cholesky.Higham11BunchExactTrace.0.NumStability.Higham11ExactBunchTrace.bunchAlpha_sq_le_one_sub_sq	_private.NumStability.Algorithms.Cholesky.Higham11BunchExactTrace.0.NumStability.Higham11ExactBunchTrace.bunchAlpha_sq_le_one_sub_sq	_private.NumStability.Source.Higham.Chapter11.Higham11BunchExactTrace.0.NumStability.Higham11ExactBunchTrace.bunchAlpha_sq_le_one_sub_sq
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.Higham11RoundedBunchKaufmanExecution.flatAbsProduct_le_thirtySix_dimension_stageMax	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.Higham11RoundedBunchKaufmanExecution.flatAbsProduct_le_thirtySix_dimension_stageMax	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.Higham11RoundedBunchKaufmanExecution.flatAbsProduct_le_thirtySix_dimension_stageMax
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_00	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_00	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_00
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_0s	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_0s	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_0s
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_s0	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_s0	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_absProduct_s0
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_global_budget_thirtySix	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_global_budget_thirtySix	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockOne_global_budget_thirtySix
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_00	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_00	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_00
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_01	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_01	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_01
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_10	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_10	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_10
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_11	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_11	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_11
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_pp	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_pp	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_pp
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_pt	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_pt	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_pt
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_tp	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_tp	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_absProduct_tp
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_global_budget_thirtySix	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_global_budget_thirtySix	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactGrowth.0.NumStability.blockTwo_global_budget_thirtySix
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace.0.NumStability.higham11_2_bunchKaufmanOmegaOne_pos_of_branch	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExactTrace.0.NumStability.higham11_2_bunchKaufmanOmegaOne_pos_of_branch	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExactTrace.0.NumStability.higham11_2_bunchKaufmanOmegaOne_pos_of_branch
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.abs_one_add_le_one_add	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.abs_one_add_le_one_add	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.abs_one_add_le_one_add
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_diagonal_ratio_le	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_diagonal_ratio_le	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_diagonal_ratio_le
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_mu_ratio_le	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_mu_ratio_le	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_mu_ratio_le
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_scaled_ratio_le	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_scaled_ratio_le	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.explicitInverse_scaled_ratio_le
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.one_sub_le_one_add	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.one_sub_le_one_add	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExplicitInverseSolve.0.NumStability.one_sub_le_one_add
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseTerminalClosedForm.0.NumStability.Higham11RoundedBunchKaufmanExecution.explicitInverse_terminal_input_envelope_nonneg	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanExplicitInverseTerminalClosedForm.0.NumStability.Higham11RoundedBunchKaufmanExecution.explicitInverse_terminal_input_envelope_nonneg	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanExplicitInverseTerminalClosedForm.0.NumStability.Higham11RoundedBunchKaufmanExecution.explicitInverse_terminal_input_envelope_nonneg
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.Higham11RoundedBunchKaufmanExecution.flatAbsProduct_le_forty_mul_dimension_mul_roundedStageMax_aux	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.Higham11RoundedBunchKaufmanExecution.flatAbsProduct_le_forty_mul_dimension_mul_roundedStageMax_aux	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.Higham11RoundedBunchKaufmanExecution.flatAbsProduct_le_forty_mul_dimension_mul_roundedStageMax_aux
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_00	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_00	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_00
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_0s	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_0s	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_0s
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_global_budget	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_global_budget	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_global_budget
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_s0	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_s0	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockOne_absProduct_s0
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_00	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_00	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_00
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_01	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_01	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_01
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_10	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_10	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_10
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_11	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_11	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_11
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_global_budget	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_global_budget	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_blockTwo_absProduct_global_budget
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_bunchAlpha_le_two_thirds	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_bunchAlpha_le_two_thirds	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_bunchAlpha_le_two_thirds
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_case4_four_term_path_le_thirtyThree	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_case4_four_term_path_le_thirtyThree	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_case4_four_term_path_le_thirtyThree
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_perturbed_case4_solve_component_bounds	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_perturbed_case4_solve_component_bounds	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_perturbed_case4_solve_component_bounds
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_relative_product_perturbation	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_relative_product_perturbation	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_relative_product_perturbation
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_two_mul_currentMax_of_omega_div_alpha	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_two_mul_currentMax_of_omega_div_alpha	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedGrowth.0.NumStability.higham11_4_two_mul_currentMax_of_omega_div_alpha
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedTerminalClosedForm.0.NumStability.Higham11RoundedBunchKaufmanExecution.terminal_input_envelope_nonneg	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanRoundedTerminalClosedForm.0.NumStability.Higham11RoundedBunchKaufmanExecution.terminal_input_envelope_nonneg	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanRoundedTerminalClosedForm.0.NumStability.Higham11RoundedBunchKaufmanExecution.terminal_input_envelope_nonneg
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanSourceCorrection.0.NumStability.higham11_4_sourceCorrectionOneMatrix	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanSourceCorrection.0.NumStability.higham11_4_sourceCorrectionOneMatrix	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanSourceCorrection.0.NumStability.higham11_4_sourceCorrectionOneMatrix
_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanSourceCorrection.0.NumStability.higham11_4_sourceCorrectionTwoMatrix	_private.NumStability.Algorithms.Cholesky.Higham11BunchKaufmanSourceCorrection.0.NumStability.higham11_4_sourceCorrectionTwoMatrix	_private.NumStability.Source.Higham.Chapter11.Higham11BunchKaufmanSourceCorrection.0.NumStability.higham11_4_sourceCorrectionTwoMatrix
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedLogSum_le_log_detProduct	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedLogSum_le_log_detProduct	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedLogSum_le_log_detProduct
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedMean_cons_step	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedMean_cons_step	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedMean_cons_step
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedMean_sub_log_first_le_half_log	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedMean_sub_log_first_le_half_log	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjustedMean_sub_log_first_le_half_log
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjusted_gap_le_potential	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjusted_gap_le_potential	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.adjusted_gap_le_potential
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.block_adjusted_log_le_log_det	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.block_adjusted_log_le_log_det	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.block_adjusted_log_le_log_det
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.block_penalty_le_exponent	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.block_penalty_le_exponent	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.block_penalty_le_exponent
_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.boundaryMoment_core_bound	_private.NumStability.Algorithms.Cholesky.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.boundaryMoment_core_bound	_private.NumStability.Source.Higham.Chapter11.Higham11BunchSharpGrowthBridge.0.NumStability.Higham11BunchSharpBlockCertificate.boundaryMoment_core_bound
