format	1
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Lemma20_12	-	NumStability.Analysis.Perturbation.LeastSquares.Projection
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Lemma20_12	-	NumStability.Source.Higham.Chapter20.Lemma12
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MGSStability	-	NumStability.Algorithms.HighamChapter8
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MGSStability	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MGSStability	-	NumStability.Algorithms.QR.Higham19
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MGSStability	-	NumStability.Algorithms.QR.Higham19Alg12MGSRepair
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MGSStability	-	NumStability.Algorithms.QR.Higham19Alg12MGSRounded
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MGSStability	-	NumStability.Source.Higham.Chapter20.Problem05.MGSStability
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MPProse	-	NumStability.Algorithms.LeastSquares.Higham20Lemma20_11
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MPProse	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MPProse	-	NumStability.Source.Higham.Chapter20.Prose.MoorePenrose
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MinimumNormBackwardError	-	NumStability.Algorithms.LeastSquares.Higham20WeightedLimit
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MinimumNormBackwardError	-	NumStability.Analysis.Perturbation.LeastSquares.MinimumNorm
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20MinimumNormBackwardError	-	NumStability.Source.Higham.Chapter20.MinimumNormBackwardError
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20NormalEquationsNorms	-	NumStability.Algorithms.LeastSquares.Higham20Equations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20NormalEquationsNorms	-	NumStability.Algorithms.LeastSquares.Higham20Remaining
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20NormalEquationsNorms	-	NumStability.Analysis.Perturbation.LeastSquares.NormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20NormalEquationsNorms	-	NumStability.Source.Higham.Chapter20.NormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Problem20_3	-	NumStability.Algorithms.LeastSquares.Higham20MPProse
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Problem20_3	-	NumStability.Source.Higham.Chapter20.Problem03
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Prose	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Prose	-	NumStability.Algorithms.Underdetermined.Higham21ProjectorNorm
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Prose	-	NumStability.Analysis.HighamChapter7
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Prose	-	NumStability.Analysis.Perturbation.LeastSquares.Conditioning
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Prose	-	NumStability.Source.Higham.Chapter20.Prose
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20QuantitativeProse	-	NumStability.Algorithms.LeastSquares.Higham20Prose
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20QuantitativeProse	-	NumStability.Source.Higham.Chapter20.Prose.Quantitative
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Refinement	-	Mathlib.Tactic.Linarith
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Refinement	-	Mathlib.Tactic.Ring
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Refinement	-	NumStability.Algorithms.LeastSquares.Higham20Equations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Refinement	-	NumStability.Algorithms.LinearSystems.LeastSquares.Refinement
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Refinement	-	NumStability.Analysis.Perturbation.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Refinement	-	NumStability.Source.Higham.Chapter20.Theorem04.Refinement
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Remaining	-	Mathlib.Tactic.Linarith
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Remaining	-	Mathlib.Tactic.Ring
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Remaining	-	NumStability.Algorithms.HighamChapter10
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Remaining	-	NumStability.Algorithms.LeastSquares.LSE
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Remaining	-	NumStability.Algorithms.LeastSquares.LSNormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Remaining	-	NumStability.Source.Higham.Chapter20.Remaining
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ResidualQuality	-	NumStability.Algorithms.LeastSquares.Higham20AlternativeBound
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ResidualQuality	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_3
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ResidualQuality	-	NumStability.Algorithms.LinearSystems.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ResidualQuality	-	NumStability.Analysis.Perturbation.LeastSquares.ResidualQuality
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ResidualQuality	-	NumStability.Source.Higham.Chapter20.Theorem03.ResidualQuality
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20RowSorting	-	NumStability.Algorithms.LeastSquares.Higham20EliminationActual
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20RowSorting	-	NumStability.Analysis.Perturbation.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20RowSorting	-	NumStability.Source.Higham.Chapter20.Theorem07.RowPolicy
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_10	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_3
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_10	-	NumStability.Algorithms.LeastSquares.LSE
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_10	-	NumStability.Analysis.Perturbation.LeastSquares.Equality.MixedStability
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_10	-	NumStability.Source.Higham.Chapter20.Theorem10
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_3	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_3	-	NumStability.Algorithms.QR.Higham19
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_3	-	NumStability.Source.Higham.Chapter20.Theorem03
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_4Absorption	-	NumStability.Algorithms.LeastSquares.Higham20Refinement
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_4Absorption	-	NumStability.Analysis.Perturbation.LeastSquares.Absorption
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_4Absorption	-	NumStability.Source.Higham.Chapter20.Theorem04
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	NumStability.Algorithms.LinearSystems.LeastSquares.TraceKernel
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	NumStability.Algorithms.LinearSystems.QR.HouseholderApply
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	NumStability.Algorithms.LinearSystems.QR.HouseholderQRSupport
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	NumStability.Algorithms.QR.Higham19Thm6CoxHigham
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	NumStability.Algorithms.QR.Higham19Thm6CoxHighamConcrete
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	NumStability.Analysis.Perturbation.LeastSquares.Contract
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7	-	NumStability.Source.Higham.Chapter20.Theorem07
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualAssembly	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualRhs
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualAssembly	-	NumStability.Source.Higham.Chapter20.Theorem07.ActualAssembly
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualBackSub	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualAssembly
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualBackSub	-	NumStability.Source.Higham.Chapter20.Theorem07.ActualBackSub
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualClosure	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualTrace
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualClosure	-	NumStability.Source.Higham.Chapter20.Theorem07.ActualClosure
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualGrowth	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualClosure
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualGrowth	-	NumStability.Source.Higham.Chapter20.Theorem07.ActualGrowth
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualRhs	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualGrowth
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualRhs	-	NumStability.Source.Higham.Chapter20.Theorem07.ActualRhs
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualTrace	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7SourceTrace
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualTrace	-	NumStability.Algorithms.LinearSystems.LeastSquares.TraceKernel
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7ActualTrace	-	NumStability.Source.Higham.Chapter20.Theorem07.ActualTrace
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Contract	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7QdR
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Contract	-	NumStability.Algorithms.QR.Higham19Thm6RowSpecific
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Contract	-	NumStability.Source.Higham.Chapter20.Theorem07.Contract
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7QdR	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7QdR	-	NumStability.Algorithms.LinearSystems.LeastSquares.TraceKernel
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7QdR	-	NumStability.Analysis.Perturbation.LeastSquares.Contract
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7QdR	-	NumStability.Source.Higham.Chapter20.Theorem07.QdR
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Runtime	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Contract
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Runtime	-	NumStability.Algorithms.LinearSystems.LeastSquares.TraceKernel
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Runtime	-	NumStability.Source.Higham.Chapter20.Theorem07.Runtime
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7SourceTrace	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7Contract
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7SourceTrace	-	NumStability.Algorithms.LinearSystems.LeastSquares.TraceKernel
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7SourceTrace	-	NumStability.Source.Higham.Chapter20.Theorem07.SourceTrace
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	-	NumStability.Algorithms.LeastSquares.LSE
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	-	NumStability.Analysis.Perturbation.LeastSquares.Equality.KKTInverse
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	-	NumStability.Source.Higham.Chapter20.Theorem08
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20WeightedLimit	-	NumStability.Algorithms.LeastSquares.LSE
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20WeightedLimit	-	NumStability.Analysis.Perturbation.LeastSquares.WeightedLimit
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20WeightedLimit	-	NumStability.Source.Higham.Chapter20.Equations.WeightedLimit
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ZeroDeltaB	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_3
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ZeroDeltaB	-	NumStability.Algorithms.QR.Higham19Labels
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ZeroDeltaB	-	NumStability.Algorithms.Underdetermined.UnderdeterminedSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ZeroDeltaB	-	NumStability.Source.Higham.Chapter20.Theorem03.ZeroDeltaB
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	Mathlib.Algebra.BigOperators.Group.Finset.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	Mathlib.Algebra.Order.BigOperators.Group.Finset
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	Mathlib.Data.Fin.Tuple.Sort
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	Mathlib.Data.Real.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	Mathlib.LinearAlgebra.Dual.Lemmas
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	Mathlib.Tactic.Linarith
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	Mathlib.Tactic.Ring
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.GQR
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.KKT
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.LinearSystems.QR.GramSchmidtPolar
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.QR.Higham19
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.QR.Higham19Thm6ColPivot
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.QR.Higham19Thm6CoxHigham
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.QR.Higham19Thm6CoxHighamConcrete
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.QR.Higham19Thm6ElementwisePackaged
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.QR.Higham19Thm6RowSpecific
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Algorithms.Underdetermined.UnderdeterminedSpec
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Analysis.Perturbation.LeastSquares.Equality.MixedStability
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Analysis.Perturbation.LeastSquares.Equality.Perturbation
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Analysis.Perturbation.LeastSquares.Equality.RowwiseBackwardError
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSE	-	NumStability.Source.Higham.Chapter20.Theorem08.LSE
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	Mathlib.Algebra.BigOperators.Group.Finset.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	Mathlib.Algebra.Order.BigOperators.Group.Finset
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	Mathlib.Data.Real.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	Mathlib.Tactic.FinCases
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	Mathlib.Tactic.Linarith
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	Mathlib.Tactic.NormNum
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	Mathlib.Tactic.Ring
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.Algorithms.Cholesky.CholeskySolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.Algorithms.Cholesky.CholeskySpec
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.Algorithms.LinearSystems.LeastSquares.NormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.Algorithms.MatMul
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.Analysis.MatrixAlgebra
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.Analysis.Perturbation.LeastSquares.NormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.Analysis.PerturbationTheory
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.Analysis.Rounding
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSNormalEquations	-	NumStability.FloatingPoint.Model
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSPerturbation	-	Mathlib.Data.Real.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSPerturbation	-	NumStability.Analysis.HighamChapter7
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSPerturbation	-	NumStability.Analysis.MatrixAlgebra
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSPerturbation	-	NumStability.Analysis.MatrixSpectral
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSPerturbation	-	NumStability.Analysis.Perturbation.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSPerturbation	-	NumStability.Analysis.Perturbation.LeastSquares.Wedin
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSPerturbation	-	NumStability.Analysis.SingularValues.Realification
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSPerturbation	-	NumStability.Source.Higham.Chapter20.Lemma11.Support
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	Mathlib.Algebra.BigOperators.Group.Finset.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	Mathlib.Algebra.Order.BigOperators.Group.Finset
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	Mathlib.Analysis.Matrix.Spectrum
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	Mathlib.Data.Real.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	Mathlib.LinearAlgebra.Matrix.Rank
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	Mathlib.Tactic.FieldSimp
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	Mathlib.Tactic.Linarith
patch	compatibility_map	NumStability.Algorithms.LeastSquares.LSQRSolve	-	Mathlib.Tactic.Ring
