format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_det_ne_zero	authored	93898	0	93910	78	93901	8	93901	61	592E358AB106D5C5E8FC818B0D2B88370D18F4CEFB0748334957F577C424C395	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_trace_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_trace_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_trace_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_of_trace_det_ne_zero	authored	93863	0	93896	70	93865	8	93865	67	BD7DE83B692679A4678598DD904F8785279D80CAF29762E79FF2D66325874C7D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_PermutedLUFactSpec_L_bound_growth_le_of_det_ne_zero	NumStability.higham9_10_exists_PermutedLUFactSpec_L_bound_growth_le_of_det_ne_zero	NumStability.higham9_10_exists_PermutedLUFactSpec_L_bound_growth_le_of_det_ne_zero	NumStability.higham9_10_exists_PermutedLUFactSpec_L_bound_growth_le_of_det_ne_zero	authored	94075	0	94098	36	94079	8	94079	77	9867BAF4A8C3B507FB3D1140E0AB5AC7D0C74D5DA87B64DD7C4FD03D1A6FF1D1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_firstSchurComplement_det_ne_zero_of_det_ne_zero	NumStability.higham9_10_firstSchurComplement_det_ne_zero_of_det_ne_zero	NumStability.higham9_10_firstSchurComplement_det_ne_zero_of_det_ne_zero	NumStability.higham9_10_firstSchurComplement_det_ne_zero_of_det_ne_zero	authored	82891	0	82915	34	82893	8	82893	66	A47E49BCF3FB055BCCC925D4E7EBC93BF4A2C9BFA8215C6ADA1155B7D436A529	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup	authored	94178	0	94181	54	94180	18	94180	58	944800370716A2B15ABE11D963531C4FDF209EB1D37452BA400B833BFFDB1A60	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_card	authored	94246	0	94254	62	94249	8	94249	56	FC47FDE92B0B480CB601A6C7FEE0541158F4C46E57E0F75C4C467808EF78DB41	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_partialPivotingUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_partialPivotingUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_partialPivotingUTraceGrowthSup	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_partialPivotingUTraceGrowthSup	authored	94289	0	94300	11	94292	8	94292	82	203562056FAED9F485F3E762204CDEF001B47B7B597724A4B01615075E0FB02E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_pivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_pivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_pivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_pivotingGrowthSup_partial	authored	94302	0	94310	81	94304	8	94304	77	54D07793A3D022D48A5179E959AF32ED1C7C27AD075E2DC0480EAD96715C0498	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_tracePivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_tracePivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_tracePivotingGrowthSup_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthSup_le_tracePivotingGrowthSup_partial	authored	94312	0	94321	81	94315	8	94315	82	46F2FCB5EC04050D3199216314E68B10EDF88EE9ABFF26763CB19C31368A78F3	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues	authored	94165	0	94176	48	94170	4	94170	47	9A8034C59A9DABC0D50B7D983D08C519FD18AE2CE3FCB65B3ECA8CD01A6EA1E0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_bddAbove	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_bddAbove	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_bddAbove	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_bddAbove	authored	94193	0	94199	62	94195	8	94195	60	27E2F1FCA4C42FA9284E6B2EF34F5ED9BD816DD2C353815A0FAC2B1726A12A0D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_le_card	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_le_card	authored	94183	0	94191	23	94186	8	94186	59	31DB5F6971B1B051AB6FB1D1E975F9B3B90807F78477C11E8B7F7974EE66553E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_nonempty	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_nonempty	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_nonempty	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_nonempty	authored	94210	0	94244	42	94213	8	94213	60	EBA54233F536A05CE5B912851C6B3CDE20C6F193E30844CDCFCA84A4BA77D1E9	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_partialPivotingUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_partialPivotingUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_partialPivotingUTraceGrowthValues	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_partialPivotingUTraceGrowthValues	authored	94256	0	94267	76	94259	8	94259	92	4B584E62198ED2421EF03271D24BD9661CDDB711E6D45F6576B2AFDB5CD7BCA9	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_pivotingGrowthValues_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_pivotingGrowthValues_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_pivotingGrowthValues_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_pivotingGrowthValues_partial	authored	94269	0	94277	90	94271	8	94271	87	D88ECD302E721C6735A1BAF7DEF3F345300131D97F7E6925957555440CFC28F3	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_tracePivotingGrowthValues_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_tracePivotingGrowthValues_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_tracePivotingGrowthValues_partial	NumStability.higham9_10_hessenbergGEPPUTraceGrowthValues_subset_tracePivotingGrowthValues_partial	authored	94279	0	94287	90	94281	8	94281	92	EE2F0E132F6F1BE48071A1C534A27FBFAFBDB188B47F619A67D94E6FEC9247F5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_hessenbergGEPPUTraceGrowth_le_sup	NumStability.higham9_10_hessenbergGEPPUTraceGrowth_le_sup	NumStability.higham9_10_hessenbergGEPPUTraceGrowth_le_sup	NumStability.higham9_10_hessenbergGEPPUTraceGrowth_le_sup	authored	94201	0	94208	63	94204	8	94204	52	315E1F046ED4C0698B273187F5B24E08B5B5D786F0473AC9A0DD525DD0C35015	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_wilkinson_source_bound_exists_of_HessenbergGEPPUTrace	NumStability.higham9_10_wilkinson_source_bound_exists_of_HessenbergGEPPUTrace	NumStability.higham9_10_wilkinson_source_bound_exists_of_HessenbergGEPPUTrace	NumStability.higham9_10_wilkinson_source_bound_exists_of_HessenbergGEPPUTrace	authored	94100	0	94135	67	94106	8	94106	72	5EFB953AF74D117D7BB02F819B978CDDFC4F5D80C7392C06C1AA9730E6725BC4	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_wilkinson_source_bound_exists_of_det_ne_zero	NumStability.higham9_10_wilkinson_source_bound_exists_of_det_ne_zero	NumStability.higham9_10_wilkinson_source_bound_exists_of_det_ne_zero	NumStability.higham9_10_wilkinson_source_bound_exists_of_det_ne_zero	authored	94137	0	94163	48	94139	8	94139	63	87B2E550EDDDAED1037FA85B6A5AF4FDD818D3E5BAD346B3B385342D1FAEDC8A	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_BandActiveBound	NumStability.higham9_11_BandActiveBound	NumStability.higham9_11_BandActiveBound	NumStability.higham9_11_BandActiveBound	authored	112182	0	112199	50	112191	4	112191	30	1736D64D1502FAB6A03F10014AB7A67749D0CFE187B52836903B35DC2293B8A7	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_BandActiveBoundSharp	NumStability.higham9_11_BandActiveBoundSharp	NumStability.higham9_11_BandActiveBoundSharp	NumStability.higham9_11_BandActiveBoundSharp	authored	113336	0	113349	50	113340	4	113340	35	5A50E320409F02111C43C795E53EDF3534993C7F8785B4CE3B3C6EC4738A7C7F	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_TridiagActiveBound	NumStability.higham9_11_TridiagActiveBound	NumStability.higham9_11_TridiagActiveBound	NumStability.higham9_11_TridiagActiveBound	authored	106407	0	106416	59	106412	4	106412	33	5C32BF150FC78CFD5AFC8A137B7762EF83007AA9859A47A5FE3179A0089CFEAE	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bandActiveBoundSharp_of_isBanded	NumStability.higham9_11_bandActiveBoundSharp_of_isBanded	NumStability.higham9_11_bandActiveBoundSharp_of_isBanded	NumStability.higham9_11_bandActiveBoundSharp_of_isBanded	authored	113351	0	113376	64	113353	8	113353	51	31AC8B7E35348F54AB91F25AFC9E118567D62910CACE500A543F85CF6CC33877	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bandActiveBound_of_isBanded	NumStability.higham9_11_bandActiveBound_of_isBanded	NumStability.higham9_11_bandActiveBound_of_isBanded	NumStability.higham9_11_bandActiveBound_of_isBanded	authored	112201	0	112226	64	112203	8	112203	46	F70D391157D4EF098AFD394FB751114A915D699C725A10B571103E2E54C583C8	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bandActiveSharp_entry_abs_le	NumStability.higham9_11_bandActiveSharp_entry_abs_le	NumStability.higham9_11_bandActiveSharp_entry_abs_le	NumStability.higham9_11_bandActiveSharp_entry_abs_le	authored	113378	0	113398	70	113380	8	113380	47	9068E40094D0FDF1C9A2A38FEE6AD9CB291DE62E4037C1EDA84064B868AE22C1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bandActiveSharp_schur_preserved	NumStability.higham9_11_bandActiveSharp_schur_preserved	NumStability.higham9_11_bandActiveSharp_schur_preserved	NumStability.higham9_11_bandActiveSharp_schur_preserved	authored	113400	0	113721	13	113406	8	113406	50	A51880FE9A9FFAD0FD53CCDFFA4809FA67DCBA9B663AFB76A2948B9731E59B20	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bandActive_entry_abs_le	NumStability.higham9_11_bandActive_entry_abs_le	NumStability.higham9_11_bandActive_entry_abs_le	NumStability.higham9_11_bandActive_entry_abs_le	authored	112237	0	112256	59	112239	8	112239	42	FF810929C30906AD7710A1064F09180DD662D03A02DF97E50D9AAC119BC37666	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bandActive_schur_preserved	NumStability.higham9_11_bandActive_schur_preserved	NumStability.higham9_11_bandActive_schur_preserved	NumStability.higham9_11_bandActive_schur_preserved	authored	112258	0	112513	13	112264	8	112264	45	F1A823E9D373627A786E9215D2A03B5CBD497BFA73C506D02F4B9551D2007201	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_band_pivot_val_le	NumStability.higham9_11_band_pivot_val_le	NumStability.higham9_11_band_pivot_val_le	NumStability.higham9_11_band_pivot_val_le	authored	112228	0	112235	62	112230	8	112230	36	F39643580466CBB0C7C496F48D97CF0DA37A0BF18653A391879324916B886C26	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_banded_GEPPUTrace_entry_abs_le_bohteBound_mul	NumStability.higham9_11_banded_GEPPUTrace_entry_abs_le_bohteBound_mul	NumStability.higham9_11_banded_GEPPUTrace_entry_abs_le_bohteBound_mul	NumStability.higham9_11_banded_GEPPUTrace_entry_abs_le_bohteBound_mul	authored	113761	0	113775	55	113765	8	113765	64	72BF1B73F8C7FAB00B3582455199D7F25DDAA8FD0D5E643E17E8F278E0C4BDD0	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_banded_GEPPUTrace_entry_abs_le_pow_mul	NumStability.higham9_11_banded_GEPPUTrace_entry_abs_le_pow_mul	NumStability.higham9_11_banded_GEPPUTrace_entry_abs_le_pow_mul	NumStability.higham9_11_banded_GEPPUTrace_entry_abs_le_pow_mul	authored	112551	0	112564	55	112555	8	112555	57	5C7571230A0DE97A5817C62A6F457A29C634AB4F5395F7D920EFF01AFB1E35FB	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_bohteBound	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_bohteBound	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_bohteBound	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_bohteBound	authored	113777	0	113793	34	113784	8	113784	68	EFA3B2E99AF9D484AC5337A5D0AB3DA603A625F61FF23012293466553015D245	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_bohteBound_one	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_bohteBound_one	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_bohteBound_one	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_bohteBound_one	authored	112598	0	112611	9	112601	8	112601	72	148EA8DE01F5B33F5B5F908508D5C3B12E08179140F906523182F0ECDA9E2479	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_two_pow	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_two_pow	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_two_pow	NumStability.higham9_11_banded_GEPPUTrace_growthFactorEntry_le_two_pow	authored	112566	0	112582	18	112573	8	112573	65	DD20326A31516393318337534015DFEF30F9AAECE92E4D9458F74F76DB55A99D	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_banded_PartialPivotGEPPUTrace_entry_abs_le	NumStability.higham9_11_banded_PartialPivotGEPPUTrace_entry_abs_le	NumStability.higham9_11_banded_PartialPivotGEPPUTrace_entry_abs_le	NumStability.higham9_11_banded_PartialPivotGEPPUTrace_entry_abs_le	authored	112515	0	112549	49	112518	8	112518	61	8A8B9E204F7F252971F2C135A0CD54C971EF0A32AEFDD5C2FF2459A0054185A1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_banded_PartialPivotGEPPUTrace_entry_abs_le_sharp	NumStability.higham9_11_banded_PartialPivotGEPPUTrace_entry_abs_le_sharp	NumStability.higham9_11_banded_PartialPivotGEPPUTrace_entry_abs_le_sharp	NumStability.higham9_11_banded_PartialPivotGEPPUTrace_entry_abs_le_sharp	authored	113723	0	113759	49	113727	8	113727	67	55D6A70B6AC244EDDFD4C63F0D34D3DF04839AFC9580E445ECF99BB9B3E7C937	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux	NumStability.higham9_11_bohteBaux	NumStability.higham9_11_bohteBaux	NumStability.higham9_11_bohteBaux	authored	113016	0	113023	72	113019	18	113019	38	2B14A4A1F2EF2411A4506F72D2365C4FF3ECFDE08522ED30BE31D526C78B019E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_antitone_row	NumStability.higham9_11_bohteBaux_antitone_row	NumStability.higham9_11_bohteBaux_antitone_row	NumStability.higham9_11_bohteBaux_antitone_row	authored	113061	0	113083	18	113063	6	113063	39	278FD899C94B3034F15FD9D676723852F9B8D7F2CCFF8F4600CA362CA7F6C5EF	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_eq_one_add_sum	NumStability.higham9_11_bohteBaux_eq_one_add_sum	NumStability.higham9_11_bohteBaux_eq_one_add_sum	NumStability.higham9_11_bohteBaux_eq_one_add_sum	authored	113138	0	113170	10	113141	6	113141	41	3887699CA879FC2DB0D16B79C1836D382016A527E222AF1F7C6C6837F163F534	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_high	NumStability.higham9_11_bohteBaux_high	NumStability.higham9_11_bohteBaux_high	NumStability.higham9_11_bohteBaux_high	authored	113032	0	113039	20	113033	6	113033	31	CE1C7DA2277C0082D44676220C6BC8FA15EF156AD18B460B9004D49567C38533	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_le_row_one	NumStability.higham9_11_bohteBaux_le_row_one	NumStability.higham9_11_bohteBaux_le_row_one	NumStability.higham9_11_bohteBaux_le_row_one	authored	113085	0	113097	23	113086	6	113086	37	50BB2A96484490F55D9254ECD37634B843CDB3DA817D7A98B0AABC2B96A5C24A	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_le_top	NumStability.higham9_11_bohteBaux_le_top	NumStability.higham9_11_bohteBaux_le_top	NumStability.higham9_11_bohteBaux_le_top	authored	113114	0	113122	46	113115	6	113115	33	8D140BB25627F015A8925081EF57778E4C748B7B0BC7BF64D228DAF4D0B74FBB	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_nonneg	NumStability.higham9_11_bohteBaux_nonneg	NumStability.higham9_11_bohteBaux_nonneg	NumStability.higham9_11_bohteBaux_nonneg	authored	113056	0	113059	58	113057	6	113057	33	8911903C2B7331490406B55923495CF04D2D337FD17EFC6AC4D9AE48523145D7	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_one_le	NumStability.higham9_11_bohteBaux_one_le	NumStability.higham9_11_bohteBaux_one_le	NumStability.higham9_11_bohteBaux_one_le	authored	113041	0	113054	16	113042	6	113042	33	C8A0CD2E4774509C98F5D2B558C8E8417236DA9C007F7556D1280D59C5F4FE32	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_pow	NumStability.higham9_11_bohteBaux_pow	NumStability.higham9_11_bohteBaux_pow	NumStability.higham9_11_bohteBaux_pow	authored	113124	0	113136	10	113126	6	113126	30	9066397008865C3797870BAE2760DBBB323A58C95647AD3C3D02A611B8DD1215	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_11_bohteBaux_row_one_mono	NumStability.higham9_11_bohteBaux_row_one_mono	NumStability.higham9_11_bohteBaux_row_one_mono	NumStability.higham9_11_bohteBaux_row_one_mono	authored	113099	0	113112	43	113101	6	113101	39	D722E8675750A0E38599838A98F94A1DFE276F4E9C0F9F2115ED94D76445E8A6	NumStability.Source.Higham.Chapter09.Problems
